product_id,name,category,price_usd,weight_lbs,shipping_days,stock,brief_description,extended_description
e5670b5f-bea7-460f-b87f-013a0eb5d4fd,Rocket Device #1,Rockets,931.82,34.95,4,289,Rocket Device #1 for ACME cartoon operations.,Rocket Device #1 designed for cartoon physics scenarios. May fail humorously.
b1f5d34f-44a2-491c-87f0-a34500467725,Explosive Device #2,Explosives,1023.26,8.82,4,241,Explosive Device #2 for ACME cartoon operations.,Explosive Device #2 designed for cartoon physics scenarios. May fail humorously.
1e23ef7d-6680-4ed0-8c49-a36349245667,Trap Device #3,Traps,508.21,49.2,2,212,Trap Device #3 for ACME cartoon operations.,Trap Device #3 designed for cartoon physics scenarios. May fail humorously.
b53ae3e1-5fc5-4605-87cd-62e85b3332ce,Anvil Device #4,Anvils,329.72,265.06,8,97,Anvil Device #4 for ACME cartoon operations.,Anvil Device #4 designed for cartoon physics scenarios. May fail humorously.
dfe72d56-3e49-4ab4-9599-8b7fc712fa96,Trap Device #5,Traps,611.19,16.07,2,213,Trap Device #5 for ACME cartoon operations.,Trap Device #5 designed for cartoon physics scenarios. May fail humorously.
84c4129f-9812-4660-a613-16558f72c62c,Rocket Device #6,Rockets,1756.71,11.14,3,290,Rocket Device #6 for ACME cartoon operations.,Rocket Device #6 designed for cartoon physics scenarios. May fail humorously.
3341f798-039a-4b62-a805-2e5915f3c29d,Trap Device #7,Traps,651.89,29.88,9,44,Trap Device #7 for ACME cartoon operations.,Trap Device #7 designed for cartoon physics scenarios. May fail humorously.
8da4f528-4ba2-4989-8c34-59690fa166e4,Trap Device #8,Traps,55.82,44.14,2,245,Trap Device #8 for ACME cartoon operations.,Trap Device #8 designed for cartoon physics scenarios. May fail humorously.
4366b398-c50c-48f2-b190-fc2095e497e5,Illusion Device #9,Illusions,730.73,11.16,1,82,Illusion Device #9 for ACME cartoon operations.,Illusion Device #9 designed for cartoon physics scenarios. May fail humorously.
f55cdb0c-d964-438c-af45-c9187fd385a4,Rocket Device #10,Rockets,2517.11,72.67,9,222,Rocket Device #10 for ACME cartoon operations.,Rocket Device #10 designed for cartoon physics scenarios. May fail humorously.
e426776b-21c9-4c49-86b0-4b6606758613,Illusion Device #11,Illusions,603.22,6.36,8,248,Illusion Device #11 for ACME cartoon operations.,Illusion Device #11 designed for cartoon physics scenarios. May fail humorously.
d01b672d-a561-4ff4-a6b2-d3f4645f5b72,Explosive Device #12,Explosives,1371.42,33.64,8,236,Explosive Device #12 for ACME cartoon operations.,Explosive Device #12 designed for cartoon physics scenarios. May fail humorously.
80006feb-a38d-4452-a2ee-0491f2b71275,Rocket Device #13,Rockets,3745.78,64.67,7,156,Rocket Device #13 for ACME cartoon operations.,Rocket Device #13 designed for cartoon physics scenarios. May fail humorously.
66bc6244-90a2-4a8a-8fe1-89bce3d72742,Anvil Device #14,Anvils,1080.63,52.69,9,280,Anvil Device #14 for ACME cartoon operations.,Anvil Device #14 designed for cartoon physics scenarios. May fail humorously.
a9bf4c09-d8cc-4d30-96f0-124229f99a33,Trap Device #15,Traps,696.2,45.8,3,274,Trap Device #15 for ACME cartoon operations.,Trap Device #15 designed for cartoon physics scenarios. May fail humorously.
c454f8e3-2218-4294-816c-5a63a08f3db9,Trap Device #16,Traps,498.28,45.74,2,210,Trap Device #16 for ACME cartoon operations.,Trap Device #16 designed for cartoon physics scenarios. May fail humorously.
c5da2e27-e857-4b7b-b50d-264c0e212856,Trap Device #17,Traps,128.92,45.81,2,61,Trap Device #17 for ACME cartoon operations.,Trap Device #17 designed for cartoon physics scenarios. May fail humorously.
56d8ddb2-adc1-4912-98e2-8a5e4f7c85c2,Illusion Device #18,Illusions,992.64,8.82,5,261,Illusion Device #18 for ACME cartoon operations.,Illusion Device #18 designed for cartoon physics scenarios. May fail humorously.
87027200-527b-4ff5-9f52-c43ca4d523c3,Rocket Device #19,Rockets,1090.66,65.04,5,103,Rocket Device #19 for ACME cartoon operations.,Rocket Device #19 designed for cartoon physics scenarios. May fail humorously.
f79d7df5-2794-4283-a72b-773a4481d746,Trap Device #20,Traps,186.09,57.23,6,14,Trap Device #20 for ACME cartoon operations.,Trap Device #20 designed for cartoon physics scenarios. May fail humorously.
d78842f2-bad4-4a62-afd3-12f65a126d5d,Illusion Device #21,Illusions,706.42,18.9,10,98,Illusion Device #21 for ACME cartoon operations.,Illusion Device #21 designed for cartoon physics scenarios. May fail humorously.
